nohup: ignoring input
[2024-07-08 15:13:19.301] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_state.dat, read_only true
[2024-07-08 15:13:19.335] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_state.dat with total length 1024
[2024-07-08 15:13:19.336] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_state.dat with size 1024 at position 0 larger than total size: 1024, change size to 1024
[WARN] 2024-07-08 15:13:19.352 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:19.355] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json, read_only true
[2024-07-08 15:13:19.380] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json with total length 443
[2024-07-08 15:13:19.381] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json with size 443 at position 0 larger than total size: 443, change size to 443
[2024-07-08 15:13:19.396] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json reached end 443
[2024-07-08 15:13:19.396] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json reached end 443
[WARN] 2024-07-08 15:13:19.397 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:19.400] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_data.dat, read_only true
[2024-07-08 15:13:19.414] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_data.dat with total length 4
[2024-07-08 15:13:19.415] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_data.dat with size 4 at position 0 larger than total size: 4, change size to 4
[WARN] 2024-07-08 15:13:19.427 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:19.430] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_state.dat, read_only true
[2024-07-08 15:13:19.460] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_state.dat with total length 8
[2024-07-08 15:13:19.460] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_state.dat with size 8 at position 0 larger than total size: 8, change size to 8
[WARN] 2024-07-08 15:13:19.473 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:19.476] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json, read_only true
[2024-07-08 15:13:19.503] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json with total length 369
[2024-07-08 15:13:19.504] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json with size 369 at position 0 larger than total size: 369, change size to 369
[2024-07-08 15:13:19.521] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json reached end 369
[2024-07-08 15:13:19.522] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json reached end 369
[WARN] 2024-07-08 15:13:19.522 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:19.525] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_data.dat, read_only true
[2024-07-08 15:13:19.552] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_data.dat with total length 80
[2024-07-08 15:13:19.553] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_data.dat with size 80 at position 0 larger than total size: 80, change size to 80
[WARN] 2024-07-08 15:13:19.565 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:19.568] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_meta.json, read_only true
[2024-07-08 15:13:19.595] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_meta.json with total length 368
[2024-07-08 15:13:19.596] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_meta.json with size 368 at position 0 larger than total size: 368, change size to 368
[2024-07-08 15:13:19.610] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_meta.json reached end 368
[2024-07-08 15:13:19.611] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_meta.json reached end 368
[WARN] 2024-07-08 15:13:19.611 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:19.614] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_data.dat, read_only true
[2024-07-08 15:13:19.643] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_data.dat with total length 80
[2024-07-08 15:13:19.644] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_data.dat with size 80 at position 0 larger than total size: 80, change size to 80
                                                                                                                                             [Stage 28:>                                                                                                                      (0 + 4) / 4][Stage 28:>                                               (0 + 4) / 4][Stage 42:>                                             (0 + 28) / 33][Stage 28:>                                               (0 + 4) / 4][Stage 42:=>                                            (1 + 28) / 33][Stage 28:>                                               (0 + 4) / 4][Stage 42:===========================>                 (20 + 13) / 33][Stage 28:>                                               (0 + 4) / 4][Stage 42:=======================================>      (28 + 5) / 33][Stage 28:>                                                                                                                      (0 + 4) / 4][Stage 28:>                                               (0 + 4) / 4][Stage 43:>                                               (0 + 1) / 1]                                                                                                                                             [2024-07-08 15:13:33.870] [info] W[1]:28 has stopped.
[2024-07-08 15:13:33.870] [info] W[2]:44 has stopped.
[2024-07-08 15:13:33.870] [info] W[0]:12 has stopped.
[2024-07-08 15:13:33.870] [info] W[3]:60 has stopped.
[2024-07-08 15:13:33.870] [info] C[0]:9 has stopped.
[2024-07-08 15:13:33.870] [info] S[0]:10 has stopped.
[2024-07-08 15:13:33.870] [info] S[1]:26 has stopped.
[2024-07-08 15:13:33.870] [info] S[3]:58 has stopped.
[2024-07-08 15:13:33.870] [info] S[2]:42 has stopped.
[2024-07-08 15:13:33.870] [info] PS job with coordinator address 172.16.14.249:42809 stopped.
[2024-07-08 15:13:33.870] [info] PS job with coordinator address 172.16.14.249:42809 stopped.
[2024-07-08 15:13:33.870] [info] PS job with coordinator address 172.16.14.249:42809 stopped.
[2024-07-08 15:13:33.870] [info] PS job with coordinator address 172.16.14.249:42809 stopped.
[2024-07-08 15:13:33.871] [info] PS job with coordinator address 172.16.14.249:42809 stopped.
[2024-07-08 15:13:33.886] [info] PS job with coordinator address 172.16.14.249:42809 stopped.
[38;5;196mps agent deregistered for process 7948 thread 0x7f7a3d2a2740[m
[2024-07-08 15:13:33.901] [info] PS job with coordinator address 172.16.14.249:42809 stopped.
[38;5;196mps agent deregistered for process 7923 thread 0x7f7a3d2a2740[m
[2024-07-08 15:13:33.909] [info] PS job with coordinator address 172.16.14.249:42809 stopped.
[38;5;196mps agent deregistered for process 7944 thread 0x7f7a3d2a2740[m
[2024-07-08 15:13:33.933] [info] PS job with coordinator address 172.16.14.249:42809 stopped.
[38;5;196mps agent deregistered for process 7924 thread 0x7f7a3d2a2740[m
2024-07-08 15:12:48.441 -- auc: 0.6582456835615806, Δauc: 0.7885118843021768, pcoc: 0.9584380339852985, Δpcoc: 1.0069385419246781, loss: 0.008357705252511161, Δloss: 0.007196794509887696, #instance: 42000
2024-07-08 15:12:50.440 -- auc: 0.6811438745892989, Δauc: 0.8017664062289062, pcoc: 0.9638841211002398, Δpcoc: 1.0023276421464393, loss: 0.008199217160542806, Δloss: 0.007089800516764323, #instance: 48000
2024-07-08 15:12:52.504 -- auc: 0.6986346491370083, Δauc: 0.8059667290955161, pcoc: 0.9680183172952008, Δpcoc: 1.0008955235425403, loss: 0.008050032156485098, Δloss: 0.0068565521240234375, #instance: 54000
2024-07-08 15:12:54.606 -- auc: 0.7137524962286921, Δauc: 0.8231694508909758, pcoc: 0.9719300311505629, Δpcoc: 1.0068975251464325, loss: 0.007904469617207845, Δloss: 0.006594406763712565, #instance: 60000
2024-07-08 15:12:56.688 -- auc: 0.725725826341899, Δauc: 0.8215376204361055, pcoc: 0.9752169523418458, Δpcoc: 1.0083227659093923, loss: 0.00780239047426166, Δloss: 0.006781599044799805, #instance: 66000
2024-07-08 15:12:58.685 -- auc: 0.7347514892242699, Δauc: 0.8187877159149627, pcoc: 0.9772502737089838, Δpcoc: 0.9994191726723429, loss: 0.007703458203209771, Δloss: 0.006615203221638997, #instance: 72000
2024-07-08 15:13:00.706 -- auc: 0.743855504135738, Δauc: 0.8336627989103017, pcoc: 0.9787433380547844, Δpcoc: 0.9966556389956551, loss: 0.007607516411023262, Δloss: 0.006456214904785157, #instance: 78000
2024-07-08 15:13:02.765 -- auc: 0.75112512087702, Δauc: 0.8306168023477654, pcoc: 0.9806540263391743, Δpcoc: 1.0054766328920532, loss: 0.007529332705906459, Δloss: 0.006512944539388021, #instance: 84000
2024-07-08 15:13:04.752 -- auc: 0.7573971918849984, Δauc: 0.831405718793973, pcoc: 0.9822834802896218, Δpcoc: 1.0051454459005522, loss: 0.007462908935546875, Δloss: 0.006532976150512695, #instance: 90000
2024-07-08 15:13:06.694 -- auc: 0.7629584117617342, Δauc: 0.8320882711647445, pcoc: 0.9837798762669225, Δpcoc: 1.0064463306318199, loss: 0.007408814072608948, Δloss: 0.006597391128540039, #instance: 96000
2024-07-08 15:13:08.243 -- auc: 0.7629584117617342, Δauc: 1.0, pcoc: 0.9837798762669225, Δpcoc: nan, loss: 0.007408814072608948, Δloss: nan, #instance: 96000
2024-07-08 15:13:08.250 -- auc: 0.7629584117617342, Δauc: 1.0, pcoc: 0.9837798762669225, Δpcoc: nan, loss: 0.007408814072608948, Δloss: nan, #instance: 96000
2024-07-08 15:13:08.257 -- auc: 0.766586188349129, Δauc: 0.8426145469114219, pcoc: 0.9841705488867689, Δpcoc: 0.9935279094255888, loss: 0.007368340682983398, Δloss: 0.006396979331970215, #instance: 100000
2024-07-08 15:13:08.264 -- auc: 0.766586188349129, Δauc: 1.0, pcoc: 0.9841705488867689, Δpcoc: nan, loss: 0.007368340682983398, Δloss: nan, #instance: 100000
Debug -- model output:


PS Coordinator node [32mC[0]:9[m is ready.
2024-07-08 15:13:23.067 -- auc: 0.8366005575467941, Δauc: 0.8366005575467941, pcoc: 1.0182857775944536, Δpcoc: 1.0182857775944536, loss: 0.006447287877400716, Δloss: 0.006447287877400716, #instance: 6000
2024-07-08 15:13:23.764 -- auc: 0.8434815491851273, Δauc: 0.8503478654823946, pcoc: 1.019770047508974, Δpcoc: 1.0212504969089136, loss: 0.006338455518086751, Δloss: 0.006229623158772787, #instance: 12000
2024-07-08 15:13:24.450 -- auc: 0.8478591500934849, Δauc: 0.8568605520152287, pcoc: 1.0171564877616384, Δpcoc: 1.0119683683058316, loss: 0.006237612618340386, Δloss: 0.006035926818847656, #instance: 18000
2024-07-08 15:13:25.124 -- auc: 0.8516225079300561, Δauc: 0.862759654575048, pcoc: 1.0154999684257484, Δpcoc: 1.010515817102056, loss: 0.006184540907541911, Δloss: 0.006025325775146484, #instance: 24000
2024-07-08 15:13:25.800 -- auc: 0.8539226688691899, Δauc: 0.8632185737407709, pcoc: 1.0146791303277127, Δpcoc: 1.0114352463211354, loss: 0.006123989105224609, Δloss: 0.005881781895955404, #instance: 30000
2024-07-08 15:13:26.472 -- auc: 0.8571251386775364, Δauc: 0.8726988450816408, pcoc: 1.0149171942733606, Δpcoc: 1.0161140671596731, loss: 0.006087128427293566, Δloss: 0.005902825037638346, #instance: 36000
2024-07-08 15:13:27.149 -- auc: 0.8597976351169284, Δauc: 0.8758313648921406, pcoc: 1.0146952756696952, Δpcoc: 1.0133650929016165, loss: 0.006052766981579008, Δloss: 0.005846598307291667, #instance: 42000
2024-07-08 15:13:27.828 -- auc: 0.8611853463471575, Δauc: 0.8706492543947392, pcoc: 1.0154978745520764, Δpcoc: 1.021163359950177, loss: 0.006045053799947103, Δloss: 0.005991061528523763, #instance: 48000
2024-07-08 15:13:28.503 -- auc: 0.861915976069417, Δauc: 0.8678821930887591, pcoc: 1.0149524127479557, Δpcoc: 1.0106146262984432, loss: 0.0060229514086688005, Δloss: 0.005846132278442382, #instance: 54000
2024-07-08 15:13:29.182 -- auc: 0.8635327664237071, Δauc: 0.8780973116380336, pcoc: 1.014398570584563, Δpcoc: 1.0094476786637399, loss: 0.005988211631774903, Δloss: 0.005675553639729818, #instance: 60000
2024-07-08 15:13:29.857 -- auc: 0.8651294899413136, Δauc: 0.880796859153144, pcoc: 1.0151080609240397, Δpcoc: 1.0222540353906566, loss: 0.005972987203887015, Δloss: 0.005820742925008138, #instance: 66000
2024-07-08 15:13:30.532 -- auc: 0.8665321114227571, Δauc: 0.882672939580719, pcoc: 1.0145512527717748, Δpcoc: 1.0084804840929844, loss: 0.005944044642978244, Δloss: 0.0056256764729817705, #instance: 72000
2024-07-08 15:13:31.222 -- auc: 0.8682674611229297, Δauc: 0.8888787004338614, pcoc: 1.0144571867570027, Δpcoc: 1.0133286762747535, loss: 0.005915737543350611, Δloss: 0.00557605234781901, #instance: 78000
2024-07-08 15:13:31.898 -- auc: 0.8702081802706303, Δauc: 0.8955510886082987, pcoc: 1.014345040702161, Δpcoc: 1.012888101117336, loss: 0.005883747237069266, Δloss: 0.005467873255411784, #instance: 84000
2024-07-08 15:13:32.576 -- auc: 0.871686020518573, Δauc: 0.8923144277482771, pcoc: 1.0145036036174229, Δpcoc: 1.0167283120327093, loss: 0.005861844762166341, Δloss: 0.005555210113525391, #instance: 90000
2024-07-08 15:13:33.247 -- auc: 0.8733721648679644, Δauc: 0.8977227914254973, pcoc: 1.0148363725704854, Δpcoc: 1.0198769449878584, loss: 0.005840599775314331, Δloss: 0.00552192497253418, #instance: 96000
2024-07-08 15:13:33.830 -- auc: 0.8733721648679644, Δauc: 1.0, pcoc: 1.0148363725704854, Δpcoc: nan, loss: 0.005840599775314331, Δloss: nan, #instance: 96000
2024-07-08 15:13:33.836 -- auc: 0.8733721648679644, Δauc: 1.0, pcoc: 1.0148363725704854, Δpcoc: nan, loss: 0.005840599775314331, Δloss: nan, #instance: 96000
2024-07-08 15:13:33.843 -- auc: 0.8733721648679644, Δauc: 1.0, pcoc: 1.0148363725704854, Δpcoc: nan, loss: 0.005840599775314331, Δloss: nan, #instance: 96000
2024-07-08 15:13:33.859 -- auc: 0.8748712874646067, Δauc: 0.9103002986596737, pcoc: 1.0146823074546623, Δpcoc: 1.010992151651627, loss: 0.005816408386230469, Δloss: 0.005235815048217773, #instance: 100000
Debug -- test result sample:
[2024-07-08 15:13:34.107] [info] PS job with coordinator address 172.16.14.249:50659 started.
[2024-07-08 15:13:34.107] [info] PSRunner::RunPS: pid: 6309, tid: 9777, thread: 0x7f129d558700
[2024-07-08 15:13:34.107] [info] PSRunner::RunPSCoordinator: pid: 6309, tid: 9777, thread: 0x7f129d558700
[2024-07-08 15:13:34.108] [info] ActorProcess::Receiving: Coordinator pid: 6309, tid: 9780, thread: 0x7f124f5fe700
[2024-07-08 15:13:34.128] [info] PS job with coordinator address 172.16.14.249:50659 started.
[2024-07-08 15:13:34.128] [info] PSRunner::RunPS: pid: 7923, tid: 7923, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:34.128] [info] PSRunner::RunPSServer: pid: 7923, tid: 7923, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:34.128] [info] ActorProcess::Receiving: Server pid: 7923, tid: 9808, thread: 0x7f7a07798700
[2024-07-08 15:13:34.129] [info] PS job with coordinator address 172.16.14.249:50659 started.
[2024-07-08 15:13:34.129] [info] PSRunner::RunPS: pid: 7952, tid: 9810, thread: 0x7f7a08b9a700
[2024-07-08 15:13:34.129] [info] PSRunner::RunPSWorker: pid: 7952, tid: 9810, thread: 0x7f7a08b9a700
[2024-07-08 15:13:34.129] [info] PS job with coordinator address 172.16.14.249:50659 started.
[2024-07-08 15:13:34.129] [info] PSRunner::RunPS: pid: 7932, tid: 9811, thread: 0x7f7a08b9a700
[2024-07-08 15:13:34.129] [info] PSRunner::RunPSWorker: pid: 7932, tid: 9811, thread: 0x7f7a08b9a700
[38;5;046mps agent registered for process 7952 thread 0x7f7a3d2a2740[m
[2024-07-08 15:13:34.129] [info] PS job with coordinator address 172.16.14.249:50659 started.
[38;5;046mps agent registered for process 7932 thread 0x7f7a3d2a2740[m
[2024-07-08 15:13:34.129] [info] PSRunner::RunPS: pid: 7940, tid: 9812, thread: 0x7f7a08b9a700
[2024-07-08 15:13:34.129] [info] PSRunner::RunPSWorker: pid: 7940, tid: 9812, thread: 0x7f7a08b9a700
[38;5;046mps agent registered for process 7940 thread 0x7f7a3d2a2740[m
[2024-07-08 15:13:34.129] [info] PS job with coordinator address 172.16.14.249:50659 started.
[2024-07-08 15:13:34.129] [info] PSRunner::RunPS: pid: 7935, tid: 9813, thread: 0x7f7a08b9a700
[2024-07-08 15:13:34.129] [info] PSRunner::RunPSWorker: pid: 7935, tid: 9813, thread: 0x7f7a08b9a700
[38;5;046mps agent registered for process 7935 thread 0x7f7a3d2a2740[m
[2024-07-08 15:13:34.129] [info] ActorProcess::Receiving: Worker pid: 7952, tid: 9820, thread: 0x7f7a01de1700
[2024-07-08 15:13:34.129] [info] ActorProcess::Receiving: Worker pid: 7932, tid: 9821, thread: 0x7f7a01de1700
[2024-07-08 15:13:34.130] [info] ActorProcess::Receiving: Worker pid: 7940, tid: 9823, thread: 0x7f7a02bfd700
[2024-07-08 15:13:34.130] [info] ActorProcess::Receiving: Worker pid: 7935, tid: 9825, thread: 0x7f7a01de1700
[2024-07-08 15:13:34.167] [info] PS job with coordinator address 172.16.14.249:50659 started.
[2024-07-08 15:13:34.167] [info] PS job with coordinator address 172.16.14.249:50659 started.
[2024-07-08 15:13:34.167] [info] PSRunner::RunPS: pid: 7948, tid: 7948, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:34.167] [info] PSRunner::RunPS: pid: 7944, tid: 7944, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:34.167] [info] PSRunner::RunPSServer: pid: 7948, tid: 7948, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:34.167] [info] PSRunner::RunPSServer: pid: 7944, tid: 7944, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:34.168] [info] ActorProcess::Receiving: Server pid: 7948, tid: 9831, thread: 0x7f7a07798700
[2024-07-08 15:13:34.168] [info] ActorProcess::Receiving: Server pid: 7944, tid: 9830, thread: 0x7f7a07798700
[2024-07-08 15:13:34.171] [info] PS job with coordinator address 172.16.14.249:50659 started.
[2024-07-08 15:13:34.171] [info] PSRunner::RunPS: pid: 7924, tid: 7924, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:34.171] [info] PSRunner::RunPSServer: pid: 7924, tid: 7924, thread: 0x7f7a3d2a2740
[2024-07-08 15:13:34.172] [info] ActorProcess::Receiving: Server pid: 7924, tid: 9834, thread: 0x7f7a07798700
[2024-07-08 15:13:34.172] [info] C[0]:9: The coordinator has connected to 4 servers and 4 workers.
[2024-07-08 15:13:34.173] [info] W[0]:12 has connected to others.
[2024-07-08 15:13:34.173] [info] S[0]:10 has connected to others.
[2024-07-08 15:13:34.173] [info] S[1]:26 has connected to others.
[2024-07-08 15:13:34.173] [info] S[2]:42 has connected to others.
[2024-07-08 15:13:34.173] [info] W[2]:44 has connected to others.
[2024-07-08 15:13:34.173] [info] W[1]:28 has connected to others.
PS Server node [38;5;196mS[0]:10[m is ready.
[2024-07-08 15:13:34.173] [info] W[3]:60 has connected to others.
PS Worker node [38;5;051mW[0]:12[m is ready.
PS Server node [38;5;196mS[2]:42[m is ready.[2024-07-08 15:13:34.173] [info] S[3]:58 has connected to others.
PS Worker node [38;5;051mW[2]:44[m is ready.
PS Server node [38;5;196mS[1]:26[m is ready.

PS Worker node [38;5;051mW[3]:60[m is ready.
PS Server node [38;5;196mS[3]:58[m is ready.
PS Worker node [38;5;051mW[1]:28[m is ready.
user_id
user_id
[2024-07-08 15:13:34.225] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:13:34.225] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
[2024-07-08 15:13:34.225] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:13:34.225] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
user_id
user_id
[2024-07-08 15:13:34.225] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:13:34.225] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:13:34.225] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
[2024-07-08 15:13:34.225] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
user_id
[2024-07-08 15:13:34.226] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:13:34.226] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
user_id
[2024-07-08 15:13:34.227] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:13:34.227] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
user_id
[2024-07-08 15:13:34.232] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:13:34.232] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
user_id
[2024-07-08 15:13:34.232] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:13:34.232] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
[38;5;196minit sparse tensor lr_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m[38;5;196minit sparse tensor lr_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m[38;5;196minit sparse tensor lr_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m


[38;5;196minit sparse tensor lr_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m
[38;5;196minit sparse tensor dnn_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m
[38;5;196minit sparse tensor dnn_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m
[38;5;196minit sparse tensor dnn_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m
[38;5;196minit sparse tensor dnn_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m
[38;5;046minit dense tensor dnn.dnn.0.weight with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer OneTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.weight with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer OneTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.weight with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer OneTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.weight with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer OneTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.bias with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer ZeroTensorInitializer()[m
